id,produit_id,dimension1,dimension2,dimension3,longueur,unite
1,1,,,,,po
2,2,,,,,po
3,3,,,,,po
4,4,,,,,po
5,5,,,,,po
6,6,,,,,po
7,7,,,,,po
8,8,,,,,po
9,9,,,,,po
10,10,,,,,po
11,11,,,,,po
12,12,,,,,po
13,13,,,,,po
14,14,,,,,po
15,15,,,,,po
16,16,,,,,po
17,17,,,,,po
18,18,,,,,po
19,19,,,,,po
20,20,,,,,po
21,21,,,,,po
22,22,,,,,po
23,23,,,,,po
24,24,,,,,po
25,25,,,,,po
26,26,,,,,po
27,27,,,,,po
28,28,,,,,po
29,29,,,,,po
30,30,,,,,po
31,31,,,,,po
32,32,,,,,po
33,33,,,,,po
34,34,20,,,240,mm
35,35,0.5,,,240,po
36,36,0.625,,,240,po
37,37,25,,,240,mm
38,38,15,,,240,mm
39,39,30,,,240,mm
40,40,48 X 96,,,,po
41,41,48 X 96,,,,po
42,42,48 X 96,,,,po
43,43,1,1,0.125,240,po
44,44,1.5,"1,5",0.188,240,po
45,45,1.5,"1,500",0.125,240,po
46,46,1.5,"1,500",0.25,240,po
47,47,2,1 1/2,0.188,240,po
48,48,2,2,0.125,240,po
49,49,2,2,0.25,240,po
50,50,2,3,0.188,240,po
51,51,2.5,2,0.188,240,po
52,52,2.5,2,0.375,240,po
53,53,3,3,0.188,240,po
54,54,4,4,25,240,po
55,55,6@15,,,240,po
56,56,8@18.4,,,360,po
57,57,8@18.4,,,480,po
58,58,0.125,1,,240,po
59,59,0.125,"1,5",,240,po
60,60,0.125,2,,240,po
61,61,0.125,"2,5",,240,po
62,62,0.125,3,,240,po
63,63,0.25,"1,000",,240,po
64,64,0.25,"1,500",,240,po
65,65,0.25,2,,240,po
66,66,0.25,"2,500",,240,po
67,67,0.25,3,,240,po
68,68,0.25,3,,240,po
69,69,0.25,"4,000",,244,po
70,70,0.25,"5,000",,244,po
71,71,0.3125,3,,240,po
72,72,0.375,2,,240,po
73,73,0.375,3,,240,po
74,74,0.375,4,,240,po
75,75,0.375,6,,240,po
76,76,0.5,2,,240,po
77,77,0.5,3,,240,po
78,78,0.5,4,,240,po
79,79,0.5,6,,240,po
80,80,0.5,8,,240,po
81,81,4,"5,4",,240,po
82,82,,,,240,po
83,83,0.5,,,240,po
84,84,0.625,,,240,po
85,85,1,,,240,po
86,86,2,"2,000",0.125,288,po
87,87,3/4 C½D 80 XH NOIR A53,,,,po
88,88,,,,300,po
89,89,1,1,0.1,288,po
90,90,1,1,0.125,288,po
91,91,1.25,"1,25",0.1,288,po
92,92,1.25,"1,250",0.125,288,po
93,93,1.5,"1,5",0.1,288,po
94,94,1.5,"1,500",0.125,288,po
95,95,1.5,"1,500",0.188,288,po
96,96,2,2,0.1,288,po
97,97,2,2,0.188,288,po
98,98,2,2,0.25,288,po
99,99,2,"2,000",0.1,288,po
100,100,3,3,0.188,288,po
101,101,3,"3,000",0.125,288,po
102,102,4,4,0.25,288,po
103,103,6,"6,000",0.188,288,po
104,104,6,"6,000",0.375,288,po
105,105,8,8,0.25,288,po
106,106,10,4,0.375,288,po
107,107,2,1,0.125,288,po
108,108,3,1,0.125,288,po
109,109,3,2,0.125,288,po
110,110,3,2,0.188,288,po
111,111,3,2,0.25,288,po
112,112,4,2,0.188,288,po
113,113,6,2,0.25,288,po
114,114,6,3,0.25,288,po
115,115,8,3,0.25,288,po
116,116,8,4,0.25,288,po
117,117,1.05,"0,1",,288,po
118,118,CÉD.40,,,252,po
119,119,0.375,"6,000",,,po
120,120,"4 X 5,4",240,,,po
121,121,0.5,0.5,,144,po
122,122,1,1,,144,po
123,123,2,2,,144,po
124,124,1,,,144,po
125,125,1.5,,,144,po
126,126,0.25,2,,144,po
127,127,0.25,"2,5",,144,po
128,128,0.5,1,,144,po
129,129,0.5,"1,5",,144,po
130,130,0.5,1.25,,144,po
131,131,0.5,2,,144,po
132,132,0.5,2-1/2,,144,po
133,133,0.5,3,,144,po
134,134,0.5,4,,144,po
135,135,0.5,5,,144,po
136,136,0.5,6,,144,po
137,137,0.5,8,,144,po
138,138,0.625,6,,144,po
139,139,1,2,,144,po
140,140,1,3,,144,po
141,141,1,4,,144,po
142,142,1,5,,144,po
143,143,1,6,,144,po
144,144,1,8,,144,po
145,145,1.25,4,,144,po
146,146,1.5,1.5,,144,po
147,147,1.5,4,,144,po
148,148,1.5,5,,144,po
149,149,2,"2,5",,144,po
150,150,2,4,,144,po
151,151,2.5,3,,144,po
152,152,2X,4,,144,po
153,153,0.5,,,240,po
154,154,0.75,,,240,po
155,155,1,,,240,po
156,156,1.25,,,240,po
157,157,1.5,,,240,po
158,158,2,"0,5",,288,po
159,159,0.125,3,,36,po
160,160,0.25,3,,36,po
161,161,0.5,3,,36,po
162,162,0.5,4,,36,po
163,163,0.75,3,,36,po
164,164,1,2,,36,po
165,165,1,3,,36,po
166,166,1,4,,36,po
167,167,1,5,,36,po
168,168,1,6,,36,po
169,169,0.25,3,,36,po
170,170,0.3125,3,,36,po
171,171,0.5,3,,36,po
172,172,1,"3,000",,36,po
173,173,1,6,,36,po
174,174,2,"2,000",0.12,288,po
175,175,0.5,1,,240,po
176,176,0.5,6,,240,po
177,177,0.5,"8,000",,144,po
178,178,0.75,"8,000",,144,po
179,179,1,"1,000",,240,po
180,180,1,"6,000",,240,po
181,181,1.5,"1,5",,144,po
182,182,2,2,,240,po
183,183,2,"2,500",,144,po
184,184,2,"3,000",,144,po
185,185,2,"4,000",,144,po
186,186,2,"5,000",,144,po
187,187,2,"6,000",,144,po
188,188,3,4,,144,po
189,189,3,"5,000",,144,po
190,190,3,"6,000",,144,po
191,191,4,1,,144,po
192,192,4,"4,000",,144,po
193,193,4,"5,000",,144,po
194,194,4,"6,000",,144,po
195,195,5,"5,000",,144,po
196,196,6,"6,000",,144,po
197,197,6,12,,,po
198,198,,,,,po
199,199,,,,,po
200,200,,,,,po
201,201,,,,,po
202,202,,,,,po
203,203,,,,,mm
204,204,,,,,po
205,205,,,,,po
206,206,,,,,mm
207,207,,,,,mm
208,208,,,,,mm
209,209,,,,,mm
210,210,,,,,mm
211,211,,,,,mm
212,212,,,,,mm
213,213,,,,,mm
214,214,,,,,mm
215,215,,,,,mm
216,216,,,,,mm
217,217,,,,,mm
218,218,,,,,mm
219,219,,,,,mm
220,220,,,,,mm
221,221,"Brackets - 6 Series, Blind Brackets (MISUMI)",,,,mm
222,222,"Brackets - 8 Series, Blind Brackets (MISUMI)",,,,mm
223,223,,,,,mm
224,224,,,,,mm
225,225,,,,,mm
226,226,,,,,mm
227,227,,,,,mm
228,228,,,,,mm
229,229,,,,,mm
230,230,,,,,mm
231,231,,,,,mm
232,232,,,,,mm
233,233,External Aluminum Pipe Handles (MISUMI),,,,mm
234,234,External Aluminum Pipe Handles (MISUMI),,,,mm
235,235,,,,,po
236,236,,,,,po
237,237,,,,,mm
238,238,,,,,mm
239,239,,,,,mm
240,240,,,,,mm
241,241,,,,,po
242,242,,,,,po
243,243,,,,,po
244,244,,,,,po
245,245,,,,,po
246,246,,,,,po
247,247,,,,,po
248,248,,,,,po
249,249,,,,,po
250,250,,,,,po
251,251,,,,,po
252,252,,,,,po
253,253,20,16,8,,po
254,254,,,,,po
255,255,,,,,po
256,256,,,,,mm
257,257,,,,,po
258,258,,,,,po
259,259,,,,,po
260,260,,,,,po
261,261,,,,,po
262,262,,,,,po
263,263,,,,,po
264,264,,,,,po
265,265,E2033S.41.10,,,,po
266,266,,,,,po
267,267,S2112‎,,,,mm
268,268,,,,,po
269,269,,,,,po
270,270,,,,,po
271,271,,,,,po
272,272,,,,,po
273,273,,,,,po
274,274,,,,,mm
275,275,,,,,po
276,276,,,,,po
277,277,,,,,mm
278,278,Wago,,,,po
279,279,,,,,po
280,280,,,,,po
281,281,,,,,po
282,282,,,,,po
283,283,,,,,po
284,284,,,,,po
285,285,,,,,po
286,286,,,,,po
287,287,,,,,po
288,288,,,,,po
289,289,,,,,mm
290,290,,,,,mm
291,291,20 pieds,,,,po
292,292,,,,,po
293,293,,,,,po
294,294,,,,,po
295,295,,,,,po
296,296,,,,,mm
297,297,,,,,po
298,298,Xcelite / Apex,,,,po
299,299,,,,,po
300,300,,,,,po
301,301,,,,,mm
302,302,,,,,po
303,303,,,,,po
304,304,,,,,po
305,305,,,,,po
306,306,,,,,po
307,307,,,,,po
308,308,,,,,po
309,309,,,,,po
310,310,,,,,po
311,311,,,,,po
312,312,,,,,po
313,313,,,,,po
314,314,,,,,po
315,315,,,,,po
316,316,,,,,po
317,317,,,,,po
318,318,,,,,po
319,319,,,,,po
320,320,,,,,po
321,321,,,,,mm
322,322,,,,,po
323,323,,,,,po
324,324,,,,,po
325,325,,,,,po
326,326,,,,,po
327,327,,,,,po
328,328,mal et femelle,,,,po
329,329,,,,,po
330,330,,,,,po
331,331,,,,,po
332,332,,,,,po
333,333,,,,,po
334,334,14.20,18.20,,,po
335,335,,,,,po
336,336,,,,,po
337,337,,,,,po
338,338,,,,,po
339,339,,,,,po
340,340,,,,,po
341,341,,,,,mm
342,342,,,,,mm
343,343,,,,,po
344,344,,,,,po
345,345,,,,,po
346,346,,,,,po
347,347,,,,,po
348,348,,,,,mm
349,349,,,,,mm
350,350,,,,,po
351,351,,,,,po
352,352,,,,,po
353,353,,,,,po
354,354,,,,,po
355,355,,,,,po
356,356,,,,,po
357,357,,,,,po
358,358,,,,,po
359,359,‎GLLA01A2B,,,,po
360,360,,,,,po
361,361,,,,,po
362,362,,,,,po
363,363,,,,,po
364,364,,,,,po
365,365,,,,,po
366,366,,,,,po
367,367,,,,,po
368,368,,,,,po
369,369,,,,,po
370,370,,,,,po
371,371,,,,,po
372,372,,,,,po
373,373,,,,,mm
374,374,,,,,mm
375,375,20-108-049,,,,po
376,376,20-108-404,,,,po
377,377,FAB-951-049,,,,po
378,378,FAB-951-404,,,,po
379,379,,,,,po
380,380,20-108-113,,,,po
381,381,20-108-045,,,,po
382,382,20-108-046,,,,po
383,383,20-108-403-12,,,,po
384,384,,,,,po
385,385,17058-1000-025,,,,po
386,386,17058-1000-039,,,,po
387,387,17058-1000-044-01,,,,po
388,388,17058-1000-044-02,,,,po
389,389,17058-1000-024,,,,po
390,390,17058-200-060,,,,po
391,391,FAB-410-001-8,,,,po
392,392,FAB-425-101-3,,,,po
393,393,,,,,po
394,394,,,,,po
395,395,63 X 400,,,,po
396,396,6'' BORE,"1,5",MULTI STAGE,,po
397,397,,,,,mm
398,398,,,,,mm
399,399,,,,,mm
400,400,,,,,po
401,401,,,,,po
402,402,,,,,po
403,403,,,,,po
404,404,,,,,mm
405,405,,,,,mm
406,406,,,,,mm
407,407,,,MULTI STAGE,,po
408,408,,,MULTI STAGE,,po
409,409,,,MULTI STAGE,,po
410,410,8'' BORE,2'' STROCKE,MULTI STAGE,,po
411,411,,,,,mm
412,412,,,,,po
413,413,6'' BORE,2'' STROCKE,MULTI STAGE,,po
414,414,8'' BORE,"2,5'' STROKE",1 STAGE,,po
415,415,5'' BORE,3'' STROKE,MULTI STAGE,,po
416,416,6'' BORE,3'' STROKE,MULTI STAGE,,po
417,417,6'' BORE,3'' STROKE,MULTI STAGE,,po
418,418,5'' BORE,1'' STROKE,1 STAGE,,po
419,419,5'' BORE,2'' STROKE,1 STAGE,,po
420,420,5'' BORE,2'' STROKE,1 STAGE,,po
421,421,6'' BORE,2'' STROKE,,,po
422,422,,2'' STROKE,1 STAGE,,po
423,423,,,,,mm
424,424,,,,,mm
425,425,,,,,po
426,426,5'' BORE,3'' STROKE,1 STAGE,,po
427,427,"6"" BORE",2 STROKE,1 STAGE,,po
428,428,,2'' STROKE,1 STAGE,,po
429,429,5 PO,2'' STROKE,1 STAGE,,po
430,430,,,,,mm
431,431,A8,B24,"F2,5",DH 2,po
432,432,,,,,po
433,433,"A13,5",B24,"F2,5","PH 1,5 DH 1,5 LG 12",po
434,434,A6,B18,"F2,5","PH 1,5- DH 1,5, LG 8''",po
435,435,A6,B22,"F2,5","PH 1,5- DH 1,5, LG 9''",po
436,436,A8,B10,"F2,5","PH 1,5 DH 1,5 LG 8",po
437,437,A8,B12,"F2,5","PH 1,5 DH 1,5 LG 9",po
438,438,A8,B14,"F2,5","PH 1,5 DH 1,5 LG 10",po
439,439,A8,B14,"F2,5","PH 1,5 DH 1,5 LG 10",po
440,440,A8,B14,"F2,5","PH 1,5 DH 1,5 LG 12",po
441,441,A8,B14,"F2,5","PH 1,5 DH 1,5 LG 9",po
442,442,A8,B14,"F2,5","PH 1,5 DH 2, LG 12",po
443,443,A8,B16,"F2,5","PH 1,5 DH 1,5 LG 10",po
444,444,A8,B16,"F2,5","PH 1,5 DH 1,5 LG 12",po
445,445,A8,B16,"F2,5","PH 1,5 DH 1,5 LG 9",po
446,446,A8,B18,"F2,5","PH 1,5 DH 1,5 LG 10",po
447,447,A8,B18,"F2,5","PH 1,5 DH 1,5 LG 12",po
448,448,A8,B20,"F2,5","PH 1,5 DH 1,5 LG 8",po
449,449,A8,B20,"F2,5","PH 1,5 DH 2, LG 14",po
450,450,A8,B21,"F2,5","PH 1,5 DH 1,5 LG 10",po
451,451,A8,B22,"F2,5","PH 1,5 - DH 2 - LG 14",po
452,452,A8,B22,"F2,5","PH 1,5 DH 1,5 LG 10",po
453,453,A8,B22,"F2,5","PH 1,5 DH 1,5 LG 12",po
454,454,A8,B22,"F2,5","PH 1,5 DH 1,5 LG 8",po
455,455,A8,B22,"F2,5","PH 1,5- DH 1,5, LG 9''",po
456,456,A8,B22,"F2,5","PH 1,5 DH 2, LG 12",po
457,457,A8,B24,"F2,5","PH 1,5 DH 2 LG 10",po
458,458,A8,B26,"F2,5","PH 1,5 DH 1,5 LG 10",po
459,459,A9,B14,"F2,5","PH 1,5 DH 1,5 LG 10",po
460,460,A9,B19,"F2,6","PH 1,5 DH 1,5 LG 8",po
461,461,A6,B8,"F2,5","PH 1,5 DH 1,5 LG 7",po
462,462,A10,B28,F3,"PH 1,5 DH 1,5 LG 9",po
463,463,A6,B12,"F2,5","PH 1,5 DH 1,5 LG 8",po
464,464,A8,B16,"F2,5","PH 1,5 DH 1,5 LG 8",po
465,465,A8,B18,"F2,5","PH 1,5 DH 1,5 LG 9",po
466,466,A8,B22,"F2,5","PH 1,5 DH 1,5 LG 10",po
467,467,A8,B22,"F2,5","PH 1,5 DH 1,5 LG 9",po
468,468,A8,B24,"F2,5","PH 1,5 DH 1,5 LG 9",po
469,469,,,,,po
470,470,A4,B6,C3-1/2,"PH 1,25 DH 1,25 LG 8",po
471,471,,,,,po
472,472,,,,,po
473,473,,,,,po
474,474,,,,,po
475,475,,,,,mm
476,476,,,,,po
477,477,,,,,po
478,478,,,,,po
479,479,,,,,po
480,480,,,,,po
481,481,,,,,po
482,482,,,,,po
483,483,,,,,po
484,484,,,,,po
485,485,,,,,po
486,486,,,,,po
487,487,,,,,po
488,488,,,,,po
489,489,,,,,mm
490,490,,,,,po
491,491,,,,,po
492,492,,,,,po
493,493,,,,,mm
494,494,,,,,mm
495,495,,,,,po
496,496,,,,,po
497,497,,,,,mm
498,498,,,,,po
499,499,,,,,po
500,500,,,,,mm
501,501,,,,,po
502,502,,,,,po
503,503,,,,,po
504,504,,,,,mm
505,505,,,,,mm
506,506,,,,,po
507,507,,,,,po
508,508,,,,,po
509,509,,,,,po
510,510,,,,,po
511,511,,,,,po
512,512,,,,,po
513,513,,,,,po
514,514,,,,,po
515,515,,,,,po
516,516,,,,,po
517,517,,,,,mm
518,518,,,,,po
519,519,,,,,po
520,520,TEXT BLANC,,,,po
521,521,TEXT NOIR,,,,po
522,522,TEXT BLANC,,,,po
523,523,TEXT NOIR,,,,po
524,524,TEXT BLANC,,,,po
525,525,TEXT NOIR,,,,po
526,526,TEXT BLANC,,,,po
527,527,TEXT NOIR,,,,po
528,528,,,,,po
529,529,,,,,po
530,530,,,,,po
531,531,,,,,po
532,532,,,,,po
533,533,,,,,po
534,534,,,,,po
535,535,,,,,po
536,536,,,,,po
537,537,,,,,po
538,538,,,,,po
539,539,,,,,po
540,540,,,,,po
541,541,,,,,po
542,542,,,,,po
543,543,,,,,po
544,544,,,,,po
545,545,,,,,po
546,546,,,,,po
547,547,,,,,po
548,548,,,,,po
549,549,,,,,po
550,550,,,,,po
551,551,,,,,po
552,552,,,,,po
553,553,,,,,po
554,554,,,,,po
555,555,,,,,po
556,556,,,,,po
557,557,,,,,po
558,558,17058-1000-001_Rev1,,,,po
559,559,17058-1000-020,,,,po
560,560,17058-1000-021,,,,po
561,561,17058-1000-022,,,,po
562,562,17058-100-005,,,,po
563,563,17058-100-006,,,,po
564,564,17058-1000-101_Rev1,,,,po
565,565,17058-1000-120_Rev1,,,,po
566,566,17058-100-021,,,,po
567,567,17058-100-022,,,,po
568,568,17058-100-030,,,,po
569,569,17058-1100-001,,,,po
570,570,17058-1100-001,,,,po
571,571,17058-1100-002,,,,po
572,572,17058-1100-003,,,,po
573,573,17058-1100-004,,,,po
574,574,17058-1100-005,,,,po
575,575,17058-1100-007,,,,po
576,576,17058-1100-010,,,,po
577,577,17058-1100-011,,,,po
578,578,17058-1100-022,,,,po
579,579,17058-1100-102,,,,po
580,580,17058-1100-103,,,,po
581,581,17058-1100-103,,,,po
582,582,17058-1200-001,,,,po
583,583,17058-1200-009,,,,po
584,584,17058-1200-010,,,,po
585,585,17058-1200-011,,,,po
586,586,17058-1200-012,,,,po
587,587,17058-1200-013,,,,po
588,588,17058-1200-102,,,,po
589,589,17058-1200-102,,,,po
590,590,17058-1200-107,,,,po
591,591,17058-1200-109,,,,po
592,592,17058-1200-111,,,,po
593,593,17058-1300-001,,,,po
594,594,17058-1300-002,,,,po
595,595,17058-1300-103,,,,po
596,596,17058-200-001,,,,po
597,597,17058-200-001_REV1,,,,po
598,598,17058-200-002,,,,po
599,599,17058-200-006,,,,po
600,600,17058-200-010,,,,po
601,601,17058-200-016,,,,po
602,602,17058-200-017-1,,,,po
603,603,17058-200-017-2,,,,po
604,604,17058-200-017-3,,,,po
605,605,17058-200-050,,,,po
606,606,17058-200-053,,,,po
607,607,17058-200-062_REV1,,,,po
608,608,17058-200-069,,,,po
609,609,17058-200-070,,,,po
610,610,17058-200-072,,,,po
611,611,17058-200-074,,,,po
612,612,17058-200-074_REV1,,,,po
613,613,17058-200-077,,,,po
614,614,17058-200-078,,,,po
615,615,17058-200-083,,,,po
616,616,17058-200-085,,,,po
617,617,17058-200-086,,,,po
618,618,17058-300-003,,,,po
619,619,17058-300-003-DR,,,,po
620,620,17058-300-004,,,,po
621,621,17058-300-004-DR,,,,po
622,622,17058-300-005,,,,po
623,623,17058-300-012,,,,po
624,624,17058-300-013,,,,po
625,625,17058-300-015,,,,po
626,626,17058-300-015-DR,,,,po
627,627,17058-300-024,,,,po
628,628,17058-300-026,,,,po
629,629,17058-300-027,,,,po
630,630,17058-300-029,,,,po
631,631,17058-300-029-DR,,,,po
632,632,17058-300-031,,,,po
633,633,17058-300-031-DR,,,,po
634,634,17058-300-032,,,,po
635,635,17058-300-032,,,,po
636,636,17058-300-032-DR,,,,po
637,637,17058-300-032-DR,,,,po
638,638,17058-300-033,,,,po
639,639,17058-300-033-DR,,,,po
640,640,17058-300-035,,,,po
641,641,17058-300-037,,,,po
642,642,17058-300-037-DR,,,,po
643,643,17058-300-044,,,,po
644,644,17058-300-044-DR,,,,po
645,645,17058-300-045,,,,po
646,646,17058-300-045-DR,,,,po
647,647,17058-300-047,,,,po
648,648,17058-300-062,,,,po
649,649,17058-300-096_Rev1,,,,po
650,650,17058-300-097_Rev1,,,,po
651,651,17058-400-007,,,,po
652,652,17058-400-010,,,,po
653,653,17058-400-012,,,,po
654,654,17058-400-013,,,,po
655,655,17058-400-023,,,,po
656,656,18-141-041,"5,813",27.25,,po
657,657,18-141-043,"1,500",6.5,,po
658,658,18-141-045-7,"4,000",4.5,,po
659,659,19-102-020,"2,362",6,,po
660,660,19-102-023,"2,362",6,,po
661,661,19-103-020,"2,362",6,,po
662,662,19-103-023,"2,362",6,,po
663,663,19-106-001-6,"3,25",6,,po
664,664,19-106-004,"2-1/2""","7.153""",,po
665,665,19-116-002,,,,po
666,666,19-116-003,,,,po
667,667,19-116-004,,,,po
668,668,20-108-041,,,,po
669,669,20-108-206,,,,po
670,670,20-108-401-5,0.5,,,po
671,671,20-108-402-1,0.5,,,po
672,672,20-108-403-11,16 GA,,,po
673,673,20-108-403-13,16 GA,,,po
674,674,20-108-403-14,16 GA,,,po
675,675,20-108-403-15,16 GA,,,po
676,676,20-108-403-16,16 GA,,,po
677,677,20-108-403-17,16 GA,,,po
678,678,20-108-403-18,16 GA,,,po
679,679,20-108-403-19,16 GA,,,po
680,680,20-108-403-20,16 GA,,,po
681,681,20-108-505,1/2'',,,po
682,682,20-108-802-1,1/4'',C1020,,po
683,683,20-108-802-2,1/8'',C1020,,po
684,684,20-108-803,,,,po
685,685,20-120-001,3/16'',STAINLESS,,po
686,686,20-120-002,3/16'',STAINLESS,,po
687,687,20-120-003,3/16'',STAINLESS,,po
688,688,20-120-004,3/16'',STAINLESS,,po
689,689,20-120-005,3/16'',STAINLESS,,po
690,690,20-127-009-3,,,,po
691,691,20-127-009-5,,,,po
692,692,20-127-009-7,,,,po
693,693,20-127-022-2,,,,po
694,694,20-127-024-1,,,,po
695,695,21-108-001-12,,,,po
696,696,21-108-001-13,,,,po
697,697,21-108-001-14,,,,po
698,698,21-108-001-16,,,,po
699,699,21-108-001-18,,,,po
700,700,21-108-001-20,,,,po
701,701,21-108-001-21,,,,po
702,702,21-108-001-22,,,,po
703,703,21-108-001-23,,,,po
704,704,21-108-001-24,,,,po
705,705,21-108-001-25,,,,po
706,706,21-108-001-26,,,,po
707,707,21-108-019-1,,,,po
