id,produit_id,dimension1,dimension2,dimension3,longueur,unite
708,708,21-108-019-2,,,,po
709,709,21-108-019-3,,,,po
710,710,21-108-019-4,,,,po
711,711,21-108-019-5,,,,po
712,712,21-108-101-41,,,,po
713,713,21-108-101-24,,,,po
714,714,21-108-101-25,,,,po
715,715,21-108-101-26,,,,po
716,716,21-108-101-29,,,,po
717,717,21-108-101-30,,,,po
718,718,21-108-101-31,,,,po
719,719,21-108-101-32,,,,po
720,720,21-108-101-37,,,,po
721,721,21-108-101-41,,,,po
722,722,21-108-102-2,0.5,,,po
723,723,21-108-102-3,0.5,,,po
724,724,21-108-102-4,0.25,,,po
725,725,21-108-102-6,0.75,,,po
726,726,21-108-102-7,0.75,,,po
727,727,21-108-102-8,0.25,,,po
728,728,21-108-103-1,0.5,,,po
729,729,21-108-103-2,0.5,,,po
730,730,21-108-103-3,0.5,,,po
731,731,21-108-103-4,0.5,,,po
732,732,21-108-112,0.125,,,po
733,733,21-108-201-10,"1/2""",,,po
734,734,21-108-201-11,"1/2""",,,po
735,735,21-108-201-14,"1/2""",,,po
736,736,21-108-201-7,"1/2""",,,po
737,737,21-108-201-9,"1/2""",,,po
738,738,21-108-301-10,"3/8""",,,po
739,739,21-108-301-13,"1/2""",,,po
740,740,21-108-301-5,"1/2""",,,po
741,741,21-108-301-7,"1/4""",,,po
742,742,21-108-301-8,"1/2""",,,po
743,743,21-108-306-2,"1/2""",,,po
744,744,21-108-401-6,"1/8""",,,po
745,745,21-108-402-2,"1/2""",,,po
746,746,21-108-402-3,"1/2""",,,po
747,747,21-108-403-2,"1/2""",,,po
748,748,21-108-403-3,"1/2""",,,po
749,749,21-108-404-2,"1/2""",,,po
750,750,21-108-405-2,"1/2""",,,po
751,751,21-108-405-3,"1/2""",,,po
752,752,21-108-406-2,"1/2""",,,po
753,753,21-108-408-3,"1/2""",,,po
754,754,21-108-408-4,3/8'',,,po
755,755,21-108-408-6,1/4'',,,po
756,756,21-108-408-7,1/2'',,,po
757,757,21-108-413-2,1/2'',3.5,4.5,po
758,758,21-108-413-3,1,2,2.5,po
759,759,21-108-413-4,1/2'',4.25,4.25,po
760,760,21-108-414-2,1,2,2.5,po
761,761,21-108-414-3,1/2'',3.5,4.25,po
762,762,21-108-414-4,1/4'',5.16,5.16,po
763,763,21-108-414-5,3/4'',5.16,5.16,po
764,764,21-108-414-6,1/4'',5.16,5.16,po
765,765,21-116-006-11.DXF,0.5,2,2,po
766,766,21-116-006-13.DXF,0.125,42.25,34,po
767,767,,0.125,34.25,34,po
768,768,21-116-006-17.DXF,0.5,10.75,9,po
769,769,21-116-006-18.DXF,0.25,6.92,4.5,po
770,770,21-116-006-21.DXF,0.5,2.5,2.5,po
771,771,21-116-006-23.DXF,0.063,10.784,8.651,po
772,772,21-116-006-24.DXF,0.5,11,4,po
773,773,21-116-006-26.DXF,0.125,33.5,6.816,po
774,774,21-116-006-27.DXF,0.5,2.569,1.569,po
775,775,21-116-006-28.DXF,0.125,41.938,34,po
776,776,21-116-006-7.DXF,0.125,2.545,1.545,po
777,777,21-116-014-10.DXF,0.5,10,36.25,po
778,778,21-116-014-13.DXF,0.25,2.76,6.4,po
779,779,21-116-014-15.DXF,0.125,6.5,30.2,po
780,780,21-116-014-16.DXF,0.125,3.5,19.2,po
781,781,21-116-014-17.DXF,0.25,3,7.5,po
782,782,21-116-014-18.DXF,0.125,20,7.2,po
783,783,21-116-014-19.DXF,0.5,7.5,3,po
784,784,21-116-014-2.DXF,0.75,6,10,po
785,785,21-116-014-20.DXF,0.125,10,24.875,po
786,786,21-116-014-21.DXF,0.125,10,24.875,po
787,787,21-116-014-3.DXF,0.5,6,21.25,po
788,788,21-116-014-4.DXF,0.5,6,21.8,po
789,789,21-116-014-5.DXF,0.5,6,5.25,po
790,790,21-116-014-6.DXF,0.125,6.5,34.25,po
791,791,21-116-014-7.DXF,0.5,10,30,po
792,792,21-116-014-8.DXF,0.25,2.5,7.5,po
793,793,21-116-014-9.DXF,0.5,10,38,po
794,794,21-116-017.DXF,0.5,11.875,18,po
795,795,21-116-022-1.DXF,0.5,6,3.43,po
796,796,21-116-022-2.DXF,0.5,5,3.43,po
797,797,21-116-022-3.DXF,0.125,6.76,4.76,po
798,798,21-116-022-4.DXF,0.75,21,18,po
799,799,21-116-025.DXF,0.5,5.5,8,po
800,800,CLEF 42 FABPLUS,,,,po
801,801,CLEF ER 32,ER32,,,po
802,802,CLEF ER 40,ER40,,,po
803,803,FAB-410-001-10,,,,po
804,804,FAB-410-002-1,,,,po
805,805,FAB-410-002-9,,,,po
806,806,FAB-410-005-2,plaque acier 1'' x 6.25'' x 8.5'',,,po
807,807,FAB-410-005-6,,,,po
808,808,FAB-410-010-5,,,,po
809,809,FAB-410-010-8,,,,po
810,810,FAB-410-027,,,,po
811,811,FAB-410-029-1,,,,po
812,812,FAB-410-029-2,,,,po
813,813,FAB-410-034-1,,,,po
814,814,FAB-410-034-2,,,,po
815,815,FAB-410-073-2,,,,po
816,816,FAB-410-073-5,,,,po
817,817,FAB-410-601-5,,,,po
818,818,FAB-410-601-6,,,,po
819,819,FAB-425-001-18,0.5,2,34.5,po
820,820,FAB-425-001-19,1,5.5,6,po
821,821,FAB-425-001-20,0.5,44.5,79.165,po
822,822,FAB-425-001-26,0.375,3,29.5,po
823,823,FAB-425-001-27,0.75,3,7.875,po
824,824,FAB-425-001-36,1,6.807,7,po
825,825,FAB-425-002-4,"2,5''","3,5''",,po
826,826,FAB-425-002-5,"2,5''","3,5''",,po
827,827,FAB-425-002-6,2-3/4'',7-7/8'',,po
828,828,FAB-425-101-6,0.75,5.90625,5.90625,po
829,829,FAB-425-108,2-1/4'',2-1/4'',,po
830,830,FAB-425-202-2,1,14,18.5,po
831,831,FAB-425-301,0.125,24.5,79.17,po
832,832,FAB-425-302,0.125,44.5,68,po
833,833,FAB-425-303,0.125,12.79,79.17,po
834,834,FAB-425-304,0.125,39.61,42,po
835,835,FAB-425-305,0.125,25.91,79.17,po
836,836,FAB-425-307,0.125,26.87,79.17,po
837,837,FAB-425-308-11,51.433,7.593,,po
838,838,FAB-425-308-12,51.437,7,,po
839,839,FAB-425-308-14,55.334,39.583,,po
840,840,FAB-425-308-15,39.583,3.904,,po
841,841,FAB-425-308-16,39.833,1.883,,po
842,842,FAB-425-401-5,5,25,,po
843,843,FAB-425-601-5,,,,po
844,844,FAB-425-601-6,,,,po
845,845,FAB-441-001,,,,po
846,846,FAB-441-001,"PLAQUE ACIER 3/4'' X 7,01'' X 9,57''",,,po
847,847,FAB-441-002-1,,,,po
848,848,FAB-441-002-1,"PLAQUE ACIER 1/2'' X 6,03'' X 11,94''",,,po
849,849,FAB-441-002-2,,,,po
850,850,FAB-441-002-2,"PLAQUE ACIER 1/2'' X 6,03'' X 11,94''",,,po
851,851,FAB-441-003,,,,po
852,852,FAB-441-003,"PLAQUE ACIER 3/4'' X 7,01'' X 11,94''",,,po
853,853,FAB-441-011,,,,po
854,854,FAB-441-011,"TOLE 1/8'' X 6,89'' X 11,77''",,,po
855,855,FAB-441-012,,,,po
856,856,FAB-441-012,"PLAQUE ACIER 1/2'' X 6,91'' X 7,01''",,,po
857,857,FAB-951-002,,,,po
858,858,FAB-951-002-A,,,,po
859,859,FAB-951-002-B,,,,po
860,860,FAB-951-003-4,,,,po
861,861,FAB-951-005,,,,po
862,862,FAB-951-005,,,,po
863,863,FAB-951-011,,,,po
864,864,FAB-951-012,,,,po
865,865,FAB-951-023-1,,,,po
866,866,FAB-951-026,,,,po
867,867,FAB-951-027,,,,po
868,868,FAB-951-027,,,,po
869,869,FAB-951-027,,,,po
870,870,FAB-951-029,,,,po
871,871,FAB-951-029,,,,po
872,872,FAB-951-029,,,,po
873,873,FAB-951-030,,,,po
874,874,FAB-951-030,,,,po
875,875,FAB-951-030,,,,po
876,876,FAB-951-031-1,,,,po
877,877,FAB-951-031-2,,,,po
878,878,FAB-951-031-3,,,,po
879,879,FAB-951-031-7,,,,po
880,880,FAB-951-031-8,,,,po
881,881,FAB-951-034-1,,,,po
882,882,FAB-951-034-1,,,,po
883,883,FAB-951-034-2,,,,po
884,884,FAB-951-034-2,,,,po
885,885,FAB-951-034-3,,,,po
886,886,FAB-951-034-3,,,,po
887,887,FAB-951-034-7,,,,po
888,888,FAB-951-034-7,,,,po
889,889,FAB-951-034-8,,,,po
890,890,FAB-951-034-8,,,,po
891,891,FAB-951-036,,,,po
892,892,FAB-951-037,,,,po
893,893,FAB-951-037,,,,po
894,894,FAB-951-038,,,,po
895,895,FAB-951-038,,,,po
896,896,FAB-951-040,,,,po
897,897,FAB-951-040,,,,po
898,898,FAB-951-040,,,,po
899,899,FAB-951-045,,,,po
900,900,FAB-951-045,,,,po
901,901,FAB-951-045,,,,po
902,902,FAB-951-051,,,,po
903,903,FAB-951-051,,,,po
904,904,FAB-951-053,,,,po
905,905,FAB-951-063,,,,po
906,906,FAB-951-101-1,,,,po
907,907,FAB-951-101-10,,,,po
908,908,FAB-951-101-11,,,,po
909,909,FAB-951-101-12,,,,po
910,910,FAB-951-101-2,,,,po
911,911,FAB-951-101-3,,,,po
912,912,FAB-951-101-4,,,,po
913,913,FAB-951-101-5,,,,po
914,914,FAB-951-101-6,,,,po
915,915,FAB-951-101-7,,,,po
916,916,FAB-951-101-8,,,,po
917,917,FAB-951-102,,,,po
918,918,FAB-951-102,,,,po
919,919,FAB-951-102,,,,po
920,920,FAB-951-104-1,,,,po
921,921,FAB-951-104-1,,,,po
922,922,FAB-951-104-1,,,,po
923,923,FAB-951-104-2,,,,po
924,924,FAB-951-104-2,,,,po
925,925,FAB-951-104-2,,,,po
926,926,FAB-951-106,,,,po
927,927,FAB-951-109,,,,po
928,928,FAB-951-112,,,,po
929,929,FAB-951-112,,,,po
930,930,FAB-951-113,,,,po
931,931,FAB-951-113,,,,po
932,932,FAB-951-113,,,,po
933,933,FAB-951-201,,,,po
934,934,FAB-951-202,,,,po
935,935,FAB-951-204,,,,po
936,936,FAB-951-205,,,,po
937,937,FAB-951-206,,,,po
938,938,FAB-951-210,,,,po
939,939,FAB-951-211,,,,po
940,940,FAB-951-212,,,,po
941,941,FAB-951-214,,,,po
942,942,FAB-951-215,,,,po
943,943,FAB-951-216,,,,po
944,944,FAB-951-218,,,,po
945,945,FAB-951-219,,,,po
946,946,FAB-951-220,,,,po
947,947,FAB-951-220,,,,po
948,948,FAB-951-222,,,,po
949,949,FAB-951-223,,,,po
950,950,FAB-951-303,,,,po
951,951,FAB-951-303,,,,po
952,952,FAB-951-304,,,,po
953,953,FAB-951-304,,,,po
954,954,FAB-951-305,,,,po
955,955,FAB-951-305,,,,po
956,956,FAB-951-310,,,,po
957,957,FAB-951-310,,,,po
958,958,FAB-951-310,,,,po
959,959,FAB-951-311,,,,po
960,960,FAB-951-311,,,,po
961,961,FAB-951-311,,,,po
962,962,FAB-951-315,,,,po
963,963,FAB-951-315,,,,po
964,964,FAB-951-315,,,,po
965,965,FAB-951-316,,,,po
966,966,FAB-951-316,,,,po
967,967,FAB-951-316,,,,po
968,968,FAB-951-317-1,,,,po
969,969,FAB-951-317-1,,,,po
970,970,FAB-951-317-1,,,,po
971,971,FAB-951-317-2,,,,po
972,972,FAB-951-317-2,,,,po
973,973,FAB-951-317-2,,,,po
974,974,FAB-951-317-3,,,,po
975,975,FAB-951-317-3,,,,po
976,976,FAB-951-317-3,,,,po
977,977,FAB-951-321,,,,po
978,978,FAB-951-321,,,,po
979,979,FAB-951-321,,,,po
980,980,FAB-951-327-1,,,,po
981,981,FAB-951-327-1,,,,po
982,982,FAB-951-327-1,,,,po
983,983,FAB-951-327-2,,,,po
984,984,FAB-951-327-2,,,,po
985,985,FAB-951-327-2,,,,po
986,986,FAB-951-327-3,,,,po
987,987,FAB-951-327-3,,,,po
988,988,FAB-951-327-3,,,,po
989,989,FAB-951-328,,,,po
990,990,FAB-951-328,,,,po
991,991,FAB-951-328,,,,po
992,992,FAB-951-401-6,,,,po
993,993,FAB-951-401-6,,,,po
994,994,FAB-951-401-6,,,,po
995,995,FAB-951-402-1,,,,po
996,996,FAB-951-402-1,,,,po
997,997,FAB-951-402-1,,,,po
998,998,FAB-951-402-2,,,,po
999,999,FAB-951-402-2,,,,po
1000,1000,FAB-951-402-2,,,,po
1001,1001,FAB-951-403-18,,,,po
1002,1002,FAB-951-403-18,,,,po
1003,1003,FAB-951-403-18,,,,po
1004,1004,FAB-951-403-21,,,,po
1005,1005,FAB-951-403-21,,,,po
1006,1006,FAB-951-403-21,,,,po
1007,1007,FAB-951-405,,,,po
1008,1008,FAB-951-502,,,,po
1009,1009,FAB-951-502,,,,po
1010,1010,FAB-951-503,,,,po
1011,1011,FAB-951-503,,,,po
1012,1012,FAB-951-504,,,,po
1013,1013,FAB-951-504,,,,po
1014,1014,FAB-951-505,,,,po
1015,1015,FAB-951-505,,,,po
1016,1016,FAB-951-506-1,,,,po
1017,1017,FAB-951-506-1,,,,po
1018,1018,FAB-951-506-2,,,,po
1019,1019,FAB-951-506-2,,,,po
1020,1020,FAB-951-506-3,,,,po
1021,1021,FAB-951-506-3,,,,po
1022,1022,FAB-951-508,,,,po
1023,1023,FAB-951-701-3,,,,po
1024,1024,FAB-951-803-1,,,,po
1025,1025,FAB-951-803-1,,,,po
1026,1026,FAB-951-803-1,,,,po
1027,1027,FAB-951-803-2,,,,po
1028,1028,FAB-951-803-2,,,,po
1029,1029,FAB-951-803-2,,,,po
1030,1030,FAB-951-901-10,,,,po
1031,1031,FAB-951-901-10,,,,po
1032,1032,FAB-951-901-13,,,,po
1033,1033,FAB-951-901-13,,,,po
1034,1034,FAB-951-901-9,,,,po
1035,1035,FAB-951-901-9,,,,po
1036,1036,FAB-951-902-5,,,,po
1037,1037,FAB-CONV-006,"3,000",18.125,,po
1038,1038,FAB-CONV-1X3-ATT,,,,po
1039,1039,FAB-CONV-1x3-ATTACHE-OZCELIK,,,,po
1040,1040,FAB-CONV-1X3-PATTE,,,,po
1041,1041,FAB-CONV-288-001-4,1,3,,po
1042,1042,FAB-CONV-288-001-5,"3/8""",,,po
1043,1043,FAB-CONV-288-001-6,,,,po
1044,1044,FAB-CONV-ETRIER,,,,po
1045,1045,FAB-CONV-ETRIER,,,,po
1046,1046,FAB-PLF-16.GA,,,,po
1047,1047,FAB-PLF-3X3X0.5,0.5,"3,000",,po
1048,1048,,,,,po
1049,1049,,,,,po
1050,1050,,,,,po
1051,1051,,,,,po
1052,1052,,,,,po
1053,1053,,,,,po
1054,1054,,,,,po
1055,1055,,,,,po
1056,1056,TPE-PLB-3X3,,,,po
1057,1057,17058-100-007,,,,po
1058,1058,17058-100-035-01,,,,po
1059,1059,17058-100-035-02,,,,po
1060,1060,17058-100-040-01,,,,po
1061,1061,17058-100-040-02,,,,po
1062,1062,17058-100-041-1,,,,po
1063,1063,17058-100-041-2,,,,po
1064,1064,17058-100-043-01,,,,po
1065,1065,17058-100-043-02,,,,po
1066,1066,17058-1100-021,,,,po
1067,1067,17058-1100-024-01,,,,po
1068,1068,17058-1100-024-02,,,,po
1069,1069,17058-1100-025,,,,po
1070,1070,17058-1200-007,,,,po
1071,1071,17058-1200-019,,,,po
1072,1072,17058-1200-020,,,,po
1073,1073,17058-1200-022,,,,po
1074,1074,17058-1200-024-1,,,,po
1075,1075,17058-1200-024-2,,,,po
1076,1076,17058-200-058,,,,po
1077,1077,17058-200-087,,,,po
1078,1078,17058-300-060,,,,po
1079,1079,17058-300-073-01,,,,po
1080,1080,17058-300-073-02,,,,po
1081,1081,17058-400-001,,,,po
1082,1082,17058-400-001-DR,,,,po
1083,1083,17058-400-002,,,,po
1084,1084,17058-400-002-DR,,,,po
1085,1085,20-127-009-4,,,,po
1086,1086,20-127-022-1,,,,po
1087,1087,21-108-001-15,,,,po
1088,1088,21-108-001-17,,,,po
1089,1089,21-108-001-27,,,,po
1090,1090,21-108-001-28,,,,po
1091,1091,21-108-001-29,,,,po
1092,1092,21-108-003,,,,po
1093,1093,21-108-101-28,,,,po
1094,1094,21-108-101-33,,,,po
1095,1095,21-108-101-34,,,,po
1096,1096,21-108-301-12,"3/16""",,,po
1097,1097,FAB-410-001-9,,,,po
1098,1098,FAB-410-002-4,,,,po
1099,1099,FAB-410-002-6,,,,po
1100,1100,FAB-410-010-2,,,,po
1101,1101,FAB-410-010-4,,,,po
1102,1102,FAB-410-029-3,,,,po
1103,1103,FAB-410-036,,,,po
1104,1104,FAB-410-039,,,,po
1105,1105,FAB-425-083,,,,po
1106,1106,FAB-425-083,,,,po
1107,1107,FAB-425-084,,,,po
1108,1108,FAB-425-306,,,,po
1109,1109,FAB-951-031-10,,,,po
1110,1110,FAB-951-031-11,,,,po
1111,1111,FAB-951-031-12,,,,po
1112,1112,FAB-951-031-13,,,,po
1113,1113,FAB-951-031-9,,,,po
1114,1114,FAB-951-034-10,,,,po
1115,1115,FAB-951-034-10,,,,po
1116,1116,FAB-951-034-11,,,,po
1117,1117,FAB-951-034-11,,,,po
1118,1118,FAB-951-034-12,,,,po
1119,1119,FAB-951-034-12,,,,po
1120,1120,FAB-951-034-13,,,,po
1121,1121,FAB-951-034-13,,,,po
1122,1122,FAB-951-034-9,,,,po
1123,1123,FAB-951-034-9,,,,po
1124,1124,FAB-951-036,,,,po
1125,1125,FAB-951-037,,,,po
1126,1126,FAB-951-038,,,,po
1127,1127,FAB-951-403-16,,,,po
1128,1128,FAB-951-403-16,,,,po
1129,1129,FAB-951-403-16,,,,po
1130,1130,FAB-951-403-17,,,,po
1131,1131,FAB-951-403-17,,,,po
1132,1132,FAB-951-403-17,,,,po
1133,1133,FAB-951-403-19,,,,po
1134,1134,FAB-951-403-19,,,,po
1135,1135,FAB-951-403-19,,,,po
1136,1136,FAB-951-403-20,,,,po
1137,1137,FAB-951-403-20,,,,po
1138,1138,FAB-951-403-20,,,,po
1139,1139,FAB-951-802,,,,po
1140,1140,FAB-951-802,,,,po
1141,1141,FAB-951-905,,,,po
1142,1142,FAB-951-905,,,,po
1143,1143,FAB-951-905,,,,po
1144,1144,FAB-TIGER,,,,po
1145,1145,,,,,po
1146,1146,,,,,po
1147,1147,,,,,po
1148,1148,,,,,po
1149,1149,,,,,po
1150,1150,,,,,po
1151,1151,,,,,po
1152,1152,,,,,po
1153,1153,,,,,po
1154,1154,,,,,po
1155,1155,,,,,po
1156,1156,,,,,po
1157,1157,,,,,po
1158,1158,7.00,0.500,1.250,,po
1159,1159,,,,,po
1160,1160,,,,,po
1161,1161,,,,,po
1162,1162,,,,,po
1163,1163,,,,,po
1164,1164,,,,,po
1165,1165,,,,,po
1166,1166,,,,,po
1167,1167,,,,,po
1168,1168,,,,,po
1169,1169,,,,,po
1170,1170,,,,,po
1171,1171,,,,,po
1172,1172,,,,,po
1173,1173,,,,,po
1174,1174,,,,,po
1175,1175,,,,,po
1176,1176,,,,,po
1177,1177,,,,,po
1178,1178,,,,,po
1179,1179,,,,,po
1180,1180,,,,,po
1181,1181,,,,,po
1182,1182,,,,,po
1183,1183,,,,,po
1184,1184,,,,,po
1185,1185,,,,,po
1186,1186,,,,,po
1187,1187,,,,,po
1188,1188,,,,,po
1189,1189,,,,,po
1190,1190,,,,,po
1191,1191,,,,,po
1192,1192,,,,,po
1193,1193,,,,,po
1194,1194,,,,,po
1195,1195,,,,,po
1196,1196,,,,,po
1197,1197,,,,,po
1198,1198,,,,,po
1199,1199,,,,,po
1200,1200,,,,,po
1201,1201,,,,,po
1202,1202,,,,,po
1203,1203,,,,,po
1204,1204,,,,,po
1205,1205,,,,,po
1206,1206,,,,,po
1207,1207,,,,,po
1208,1208,,,,,po
1209,1209,,,,,po
1210,1210,,,,,po
1211,1211,,,,,po
1212,1212,,,,,po
1213,1213,,,,,po
1214,1214,,,,,po
1215,1215,,,,,po
1216,1216,,,,,po
1217,1217,,,,,po
1218,1218,,,,,po
1219,1219,,,,,po
1220,1220,,,,,po
1221,1221,,,,,po
1222,1222,,,,,po
1223,1223,,,,,po
1224,1224,,,,,po
1225,1225,,,,,po
1226,1226,,,,,po
1227,1227,,,,,mm
1228,1228,,,,,po
1229,1229,,,,,po
1230,1230,,,,,mm
1231,1231,,,,,po
1232,1232,,,,,po
1233,1233,,,,,po
1234,1234,,,,,po
1235,1235,,,,,po
1236,1236,,,,,po
1237,1237,,,,,po
1238,1238,,,,,po
1239,1239,,,,,po
1240,1240,,,,,po
1241,1241,,,,,po
1242,1242,,,,,po
1243,1243,,,,,po
1244,1244,,,,,po
1245,1245,,,,,po
1246,1246,,,,,po
1247,1247,,,,,po
1248,1248,,,,,po
1249,1249,,,,,po
1250,1250,,,,,po
1251,1251,,,,,po
1252,1252,,,,,po
1253,1253,,,,,po
1254,1254,,,,,po
1255,1255,,,,,po
1256,1256,,,,,po
1257,1257,,,,,po
1258,1258,,,,,po
1259,1259,,,,,po
1260,1260,,,,,po
1261,1261,,,,,po
1262,1262,,,,,po
1263,1263,,,,,po
1264,1264,,,,,po
1265,1265,,,,,po
1266,1266,,,,,po
1267,1267,,,,,po
1268,1268,,,,,po
1269,1269,,,,,mm
1270,1270,,,,,mm
1271,1271,,,,,mm
1272,1272,,,,,mm
1273,1273,,,,,mm
1274,1274,,,,,mm
1275,1275,,,,,mm
1276,1276,,,,,mm
1277,1277,,,,,mm
1278,1278,,,,,po
1279,1279,,,,,po
1280,1280,,,,,po
1281,1281,,,,,po
1282,1282,,,,,po
1283,1283,,,,,po
1284,1284,,,,,po
1285,1285,,,,,po
1286,1286,,,,,po
1287,1287,,,,,po
1288,1288,,,,,po
1289,1289,,,,,po
1290,1290,,,,,po
1291,1291,,,,,po
1292,1292,,,,,mm
1293,1293,,,,,mm
1294,1294,,,,,mm
1295,1295,,,,,mm
1296,1296,,,,,mm
1297,1297,,,,,po
1298,1298,,,,,po
1299,1299,,,,,po
1300,1300,,,,,mm
1301,1301,,,,,po
1302,1302,,,,,po
1303,1303,,,,,po
1304,1304,,,,,po
1305,1305,,,,,mm
1306,1306,,,,,mm
