ENTREPRISE,ADRESSE,VILLE,CODE POSTAL,CONTACT,TELEPHONE,Poste,Fax,Email
ABRA ELECTRONIQUE,5465 COTE DE LIESSE,MONTREAL,H4P 1A1,WEB,800.361.5237,,,[email]
"ACIER A, MENARD ET FILS",114 RUE MENARD,ST-ALPHONSE,JOE2A0,FREDERIC CARON,1800-363-8923,,,[email]
ACIER DRUMMOND,1750 RUE JANELLE,DRUMMONDVILLE,J2C3E5,JONATHAN DIONNE,800-567-3828,,,[email]>
ACIER VICTORIA,"900, rue de l'Acadie",Victoriaville,G6T 1V1,MARGUERITE,819-758-7575,,,[email]
AFFUTECH 3000,4330 BL INDUSTRIEL,SHERBROOKE,J1L 2S8,MARC,(819) 822-3373,,819-822-0105,[email]
AIRMAX,950 ANDRÉ-LINÉ,GRANBY,2J2 1E2,COLIN COTÉ,18887303522,,,[email]
ALI-EXPRESS,WEB,CARTE DE CREDIT,,,,,,WWW.ALIEXPRESS.COM
ALLSCO,70 RIDEOUT,"MONCTON, NB",E1E 1E2,,,,,
ALTEK,765 Avenue Guy-Poulin,Saint-Joseph-de-Beauce,G0S 2V0,,,,(418) 774-2580,
AMAZON,AMAZON.CA,,,,,,,
ANCHOR DANLY,1450 ALPHONSE D-ROY,MONTREAL,H1W2K8,ANDRE CHAMPAGNE,514-525-5560,,,[email]
ANNEXAIR,253 DES MENUISIERS,St-Germain de Grantham,J0C 1J0,,,,,
APPLIED TROIS RIVIERES,5965 RUE CORBEIL,"TROIS RIVIERES, QC",G8Z 4T3,Dany Johnston-Marchand,819-840-0489,,819-840-0491,[email]
ATELIER D USINAGE POUDRIER,407 Rue de la Jacques Cartier,VICTORIAVILLE,G6P 7E6,CÉDÉRICK LAVALLIERE,,,,[email]
Bearings Canada Inc,"71 Marycroft Ave., Unit 12","Woodbridge, Ont",L4L 5Y6,,,,,
BOURRET TRANSPORT,"375, boulevard Lemire, C. P. 816",DRUMMONDVILLE,J2B 8G8,,1 800 567-1470,,,
BUREAU EN GROS,WEB,CARTE DE CREDIT,,,,,,http://www.staples.ca/fr/
BUREAU PRO CITATION,505 BL JUTRAS,VICTORIAVILLE,G6P 7H4,SIMON LEROUX,,,,
BV MACHINERIES,5555 RUE ST-ROCH SUD,DRUMMONDVILLE,J2B 6V4,VINCENT ALLARD,800-567-5858,2201,,[email]
CANAFLEX,1945 HYMUS,DORVAL,H9P 1J8,steven bastien,514-636-9554,,,
CONCEPT CONVOYEUR,3757 BL DU TRICENTENAIRE,MONTREAL,H1B5W3,MATHIEU DEBIEN,514-745-0009,,,[email]
"COWPER Inc,",677 - 7e Avenue,Lachine,H8S 3A1,Claude Kenney,514-637-6746,,514-637-5055,[email]
CDW,1700-185 The West Mall,"Etobicoke, on",M9C 5L5,,,,,
DAEMAR INC,548 Meloche,Dorval,H9P 2T2,Frank Figsby,800.361.6826,,514.636.3113,[email]
Detekta Solutions,445 av. ST-JEAN BAPTISTE LOCAL 360,QUEBEC,G2E 5N7,YVES TRUDEL,1-[phone],,,[email]
DESSIN INDUSTRIEL DP,14 RUE RICHELIEU,VICTORIAVILLE,G6P 2B4,DOMINIC POTVIN,819-350-7731,,,[email]
digikey,web,,,,,,,
EBAY,PAY PALL,,,DOMINIC POTVIN,,,,
ELECTRO TECHNO,2055 RUE ROY,SHERBROOKE,J1K1B8,REPAIR,1 866 566-5151,,,[email]
Electrosonic,,,,,,,,
FASTENAL,241 Boulevard Labbe Nord,Victoriaville,G6P1A7,Michael Neron-Provencher,819-752-4203,,,[email]
FENERGIC,7 RUE THIBAULT,Warwick,J0A 1M0,,,,,
FENOMAX,1115 INDUSTRIEL,MONT LAURIER,J9L 3V6,,819-623-1271,,,
FUTUR CARB,1092 CH ELY,Melbourne,J0B 2H0,Eric,819-826-1602,,819-826-2131,
FUTECH,"2135 Rue Sigouin,",Drummondville,,,,,,
GLOBAL WINDOWS,,,,,,,,
Grainger,https://www.grainger.com,,,,,,,
GROUPE POLYALTO,3825 RUE JEAN MARCHAND,QUEBEC,G2C 2J2,MARIE ANDREE,418-847-8311,2242,,[email]
HYDRO COUPE CRC,100 RUE DES PME,SHERBROOKE,J1C 0R2,ISABELLE MORISETTE,819-846-1990,,,[email]
IAC & ASSOCIATES INC,2105 FASAN DRIVE,"OLDCASTLE, ON",N0R1L0,MARC ANDRE,1-[phone],,,[email]
INTERNE,,,,,,,,
IGUS,PO BOX 14349,EAST PROVIDENCE,RI 02914,,,,,
LAFCO,1990 # 190 RUE CYRILLE DUQUET,QUEBEC,G1N 4K8,JACQUES BERUBE,866-948-8569,,,[email]
LAM-E / ST-PIERRE,1050 BL CHAREST OUEST,QUEBEC,G1N 0C3,PATRICK BOUCHARD,1-[phone],,,[email]
LES CONTROLES JAD,660 BL LEMIRE,DRUMMONDVILLE,J2C7W9,Sylvain Mace,888-523-9886,,819-475-0218,[email]
"LP TECH,INC",4747 BL. LITE,LAVAL,H7C 1A7,MOUHAMED,,,450-661-6332,mouhamed
MACHINERIES SERGE LEMAY,"5 , RANG 2",WARWICK,J0A1M0,LUC LEMAY,819-358-4800,,,
Malin Company,5400 Smith Road,"Brook Park, Ohio",44142,Jim Hauck GM,800-967-9697,,,[email]
MANUFACTURE SCORPION,561 RUE EDOUARD,GRANBY,J2G 3Z5,MARTIN,800-665-3595,233,450-278-6076,[email]
MEGANTIC METAL,1400 BOUL. FRONTENAC EST.,THETFORD MINES,G6G5R9,LOUIS JOLICOEUR,(418)-338-3188,,(418)-338-5096,[email]
MEC PRECISION,665 rue Laurent,Granby,J2G 8P4,Louis-Philippe Cartier,450-263-5215,,,
MMS LASER,1501 BL JUTRAS,VICTORIAVILLE,G6T 2A9,ETIENNE ROBICHAUD,819-604-1613,,,[email]
MIDLAND TRANSPORT,100 Midland Drive,"Dieppe, N.B",E1A 6X4,,1-888-MIDLAND,,,
MISUMI USA Headquarters,"1717 Penny Lane, Ste 200","Schaumburg, IL 60173",,,800-681-7475,,[email],
MOUSER,137 GLASGOW STREET,KITCHENER,N2G4X8,WEB,800-346-6873,,,
MOTEUR VICTO,"2 Rue de L'aqueduc",VICTORIAVILLE,G6P 1L5,,,,819-758-4974,
MTY EXPRESS,"25-1 RUE DE L'ÉTANG",ST-FRANCOIS DE LA RIVIERE SUD,G0R3A0,MATTHEW BOLDUC,418-472-1279,,,[email]
NEXTRUSION,10500 COLBERT,MONTREAL,H1J 2H8,JONATHAN GALIPEAULT,514-355-6868,252,,
NEWARK IN ONE,"300 S. Riverside Plaza,Suite 2200",Chicago,"Illinois, 60606-6765",WEB,,,,
NOVATECH,"100, 181e rue",Beauceville,G5X 2T1,DAN ROY,(418) 774-2949,2219,,[email]
NORD GEAR LIMITED,41 West Drive,Brampton ON,L6T 4A1,,,,905-796-8130,[email]
OMNI TRANS INC,4300 JEAN TALON OUEST,MONTREAL,H4P 1W3,Jonathan Capolupo,415-288-6664,,,[email]
OUTIL MAG,8 BL LABBÉ SUD,VICTORIAVILLE,G6S 1B5,,819-751-2424,,,
OXYGEN BOIS-FRANC,,,,,,,,
OMEGA,WEB,,,,,,,
PLASMA FORME,"909, De L'Acadie",VICTORIAVILLE,G6T 1W4,ERIC BLOUIN,819-751-6662,,,[email]
PLASTICS CM,"C.P. 7  QC 375, rue Gamache",VICTORIAVILLE,G6P 6S4,SYLVIE,(819)758-2139,,(819)752-9389,[email]
Portes Metalliques Jacob Inc,305 rue Marie-Victorin,Saint-Bruno,J3V 6B7,,,,450-441-0474,
PROMAX,"2435 Avenue Watt,","Québec,",QC G1P 3X2,,,,(418) 650-7889,
PROAX TECHNOLOGIES,"834, boulevard Industriel",Granby (QC),J2J 1A4,ALEX SAMSON,450 915-2031,,,
PROVICTO,1312 RUE NOTRE DAME,VICTORIAVILLE,G6P4B8,M.POISSON,819-604-7060,,,[email]
QUICK LATCH PRODUCT LLC,3406 INTERSTATE HIGHWAY 30 E,GREENVILLE,TEXAS,75402,,,,[email]
REFLEC,8 RUE DU CIMETIERE,WARWICK,J0A 1M0,DAVID POULIN,819-358-5270,,,
RONA,4 Rte St-Albert,Warwick,J0A 1M0,,,,,
SHARS,840 Equity Drive,"St. Charles, IL 60174",,WEB,,,,
SIDEVIC,447 DE BIGARRE,VICTORIAVILLE,G6T 1L7,FRANCOIS,819-758-6486,COMPTE #4883,819-758-4460,[email]
SOL-R,44 BENJAMIN-HUDON,,H4N 1H8,PASCAL SIMARD,,,514-566-7891,
SOUDURE STS,37 RG 4 EST,WARWICK,J0A 1M0,STEVE TOUSIGNANT,819-358-0246,,,
STARCYL,,,,,,,,
"TCH, TRASN CONTINENTAL HARDWARE",16757 Hymus Blvd Kirkland,MONTREAL,H9H 3L4,ANN GAGNON,514.697.7847,,514.697.5140,[email]
TENAQUIP,22555 AUT TRANSCANADIENNE,SENNEVILLE,H9X 3L7,CAROLINE FORGET,1800-661-2400,,,[email]
TEQNICOLOR,2931 DU MEUNIER UNIT#2,VEUDREUIL DORION,J7V8P2,PHILIPPE TRUDEAU,514-400-1029,,,
TRIM-LINE BOIS FRANC,"65, Roy,",VICTORIAVILLE,G6P 8W8,,819-758-4018,,,
ULINE,WEB,,,,,,,
VAILLANCOURT,,,,,,,,
VFD,439 RUE DE BIGARRÉ,VICTORIAVILLE,G6P 8P1,xavier,819-795-3737,,,
Vitrerie S B & Associés,"140 Rue Baillargeon,","Châteauguay, QC",J6J 4Z,,,,,
VITRERIE SAVARD,270 Bd Arthur Sauve,St Eustache QC,J7P 2J1,,,,,
WAJAX,"670, boul. Lemire",DRUMMONDVILLE,J2C 7W9,Josiane Olivier,819­477­9111,,819­474­4912,[email]
Weather Seal Windows,210 Bartor Road,"North York, Ontario",,Mike,,,,
VITRERIE DE LA VALLÉE,"332 CHEMIN INDUSTRIEL, UNIT 3",GATINEAU,J8R 3N9,,,,,
MC MASTER,,,,,,,,
BECKHOFF AUTOMATION LTD,"4 SCHIEDEL COURT, UNIT 1-3","CAMBRIDGE, ON",N3C 0H1,MARIO PARADIS,819-345-1319,289-627-1900,,
PRO MATRICE INC,300 A RUE CARTIER,ST-LEONARD D ASTON,J0C1M0,STEPHANE,819-399-3808,,,[email]
Plessitech,"2250, Avenue Vallée","Plessisville, QC, Canada",G6L 2Y6,DANIEL PLANTE,(819) 362-6315,,,[email]
AUTOMATION DEVICES INC,7050 West Ridge Road,"Fairview, PA",16415-2099,Sayde Bebell,(814) 474-5561,,,[email]
RODIX INC,2316 23rd Avenue,"Rockford, IL USA",61104-7337,,(800) 562-1868,,,[email]
GARAGE YVON BOLDUC,118 Rue Saint Louis,Warwick,J0A 1M0,,(819) 358-5251,,,
JELDWIN,,,,,,,,
GPR INDUSTRIAL,7448 Wiles Rd -,"CORAL SPRINGS,",,Florida 33067 - United States,,,,
SPARE PARTS,"Ground Floor, 71 Lower Baggot Street","Saint Peter's","Dublin, D02 P593,Ireland",Henrik Lindebergh,35314428767,,,
IGUS,,,,,,,,
VERICAL ELECTRONIC,WEB,,,,,,,